Timestamp, pH Value
2024-11-19 23:49:26, Calibrated pH: 6.88
2024-11-19 23:49:27, Calibrated pH: 6.87
2024-11-19 23:49:28, Calibrated pH: 6.88
2024-11-19 23:49:29, Calibrated pH: 6.89
2024-11-19 23:49:30, Calibrated pH: 6.89
2024-11-19 23:49:31, Calibrated pH: 6.87
2024-11-19 23:49:32, Calibrated pH: 6.88
2024-11-19 23:49:33, Calibrated pH: 6.86
2024-11-19 23:49:34, Calibrated pH: 6.85
2024-11-19 23:49:35, Calibrated pH: 6.86
2024-11-19 23:49:36, Calibrated pH: 6.85
2024-11-19 23:49:37, Calibrated pH: 6.86
Timestamp, pH Value
2024-11-19 23:49:56, pH Sensor Calibration
2024-11-19 23:49:56, Calibrated pH: 6.87
2024-11-19 23:49:57, Calibrated pH: 6.88
2024-11-19 23:49:58, Calibrated pH: 6.86
2024-11-19 23:49:59, Calibrated pH: 6.85
2024-11-19 23:50:00, Calibrated pH: 6.87
2024-11-19 23:50:01, Calibrated pH: 6.88
2024-11-19 23:50:02, Calibrated pH: 6.85
2024-11-19 23:50:03, Calibrated pH: 6.86
2024-11-19 23:50:04, Calibrated pH: 6.88
2024-11-19 23:50:05, Calibrated pH: 6.88
2024-11-19 23:50:06, Calibrated pH: 6.85
2024-11-19 23:50:07, Calibrated pH: 6.86
2024-11-19 23:50:08, Calibrated pH: 6.87
2024-11-19 23:50:09, Calibrated pH: 6.88
2024-11-19 23:50:10, Calibrated pH: 6.85
2024-11-19 23:50:11, Calibrated pH: 6.85
2024-11-19 23:50:12, Calibrated pH: 6.86
2024-11-19 23:50:13, Calibrated pH: 6.86
2024-11-19 23:50:14, Calibrated pH: 6.88
2024-11-19 23:50:15, Calibrated pH: 6.88
2024-11-19 23:50:16, Calibrated pH: 6.87
2024-11-19 23:50:17, Calibrated pH: 6.85
2024-11-19 23:50:18, Calibrated pH: 6.86
2024-11-19 23:50:19, Calibrated pH: 6.85
2024-11-19 23:50:20, Calibrated pH: 6.86
2024-11-19 23:50:21, Calibrated pH: 6.87
2024-11-19 23:50:22, Calibrated pH: 6.87
2024-11-19 23:50:23, Calibrated pH: 6.87
2024-11-19 23:50:24, Calibrated pH: 6.85
2024-11-19 23:50:25, Calibrated pH: 6.87
2024-11-19 23:50:26, Calibrated pH: 6.85
2024-11-19 23:50:27, Calibrated pH: 6.85
2024-11-19 23:50:28, Calibrated pH: 6.85
2024-11-19 23:50:29, Calibrated pH: 6.87
2024-11-19 23:50:30, Calibrated pH: 6.87
2024-11-19 23:50:31, Calibrated pH: 6.88
2024-11-19 23:50:32, Calibrated pH: 6.87
2024-11-19 23:50:33, Calibrated pH: 6.86
2024-11-19 23:50:34, Calibrated pH: 6.86
2024-11-19 23:50:35, Calibrated pH: 6.85
2024-11-19 23:50:36, Calibrated pH: 6.86
2024-11-19 23:50:37, Calibrated pH: 6.87
2024-11-19 23:50:38, Calibrated pH: 6.86
2024-11-19 23:51:31, pH Sensor Calibration
2024-11-19 23:51:31, Calibrated pH: 10.00
2024-11-19 23:51:32, Calibrated pH: 10.00
2024-11-19 23:51:33, Calibrated pH: 10.00
2024-11-19 23:51:34, Calibrated pH: 10.00
2024-11-19 23:51:35, Calibrated pH: 10.00
2024-11-19 23:51:36, Calibrated pH: 10.00
2024-11-19 23:51:37, Calibrated pH: 10.00
2024-11-19 23:51:38, Calibrated pH: 10.00
2024-11-19 23:51:39, Calibrated pH: 10.00
2024-11-19 23:51:40, Calibrated pH: 10.00
2024-11-19 23:51:41, Calibrated pH: 7.16
2024-11-19 23:51:42, Calibrated pH: 7.09
2024-11-19 23:51:43, Calibrated pH: 7.05
2024-11-19 23:51:44, Calibrated pH: 7.04
2024-11-19 23:51:45, Calibrated pH: 7.02
2024-11-19 23:51:46, Calibrated pH: 7.02
2024-11-19 23:51:47, Calibrated pH: 6.97
2024-11-19 23:51:48, Calibrated pH: 6.96
2024-11-19 23:51:49, Calibrated pH: 6.98
2024-11-19 23:51:50, Calibrated pH: 6.98
2024-11-19 23:51:51, Calibrated pH: 6.94
2024-11-19 23:51:52, Calibrated pH: 6.92
2024-11-19 23:51:53, Calibrated pH: 6.94
2024-11-19 23:51:54, Calibrated pH: 6.94
2024-11-19 23:51:55, Calibrated pH: 6.93
2024-11-19 23:51:56, Calibrated pH: 6.92
2024-11-19 23:51:57, Calibrated pH: 6.92
2024-11-19 23:51:58, Calibrated pH: 6.91
2024-11-19 23:51:59, Calibrated pH: 6.94
2024-11-19 23:52:00, Calibrated pH: 6.92
2024-11-19 23:52:01, Calibrated pH: 6.91
2024-11-19 23:52:02, Calibrated pH: 6.91
2024-11-19 23:52:03, Calibrated pH: 6.90
2024-11-19 23:52:04, Calibrated pH: 6.90
2024-11-19 23:52:05, Calibrated pH: 6.90
2024-11-19 23:52:06, Calibrated pH: 6.92
2024-11-19 23:52:07, Calibrated pH: 6.91
2024-11-19 23:52:08, Calibrated pH: 6.89
2024-11-19 23:52:09, Calibrated pH: 6.85
2024-11-19 23:52:10, Calibrated pH: 6.89
2024-11-19 23:52:11, Calibrated pH: 6.88
2024-11-19 23:52:12, Calibrated pH: 6.90
2024-11-19 23:52:13, Calibrated pH: 6.89
2024-11-19 23:52:14, Calibrated pH: 6.88
2024-11-19 23:52:15, Calibrated pH: 6.88
2024-11-19 23:52:16, Calibrated pH: 6.88
2024-11-19 23:52:17, Calibrated pH: 6.87
2024-11-19 23:52:18, Calibrated pH: 6.89
2024-11-19 23:52:19, Calibrated pH: 6.89
2024-11-19 23:52:20, Calibrated pH: 6.89
2024-11-19 23:52:21, Calibrated pH: 6.87
2024-11-19 23:52:22, Calibrated pH: 6.88
2024-11-19 23:52:23, Calibrated pH: 6.88
2024-11-19 23:52:24, Calibrated pH: 6.87
2024-11-19 23:52:25, Calibrated pH: 6.88
2024-11-19 23:52:26, Calibrated pH: 6.89
2024-11-19 23:52:27, Calibrated pH: 6.88
2024-11-19 23:52:28, Calibrated pH: 6.87
2024-11-19 23:52:29, Calibrated pH: 6.86
2024-11-19 23:52:30, Calibrated pH: 6.87
2024-11-19 23:52:31, Calibrated pH: 6.87
2024-11-19 23:52:32, Calibrated pH: 6.88
2024-11-19 23:52:33, Calibrated pH: 6.88
2024-11-19 23:52:34, Calibrated pH: 6.88
2024-11-19 23:52:35, Calibrated pH: 6.87
2024-11-19 23:52:36, Calibrated pH: 6.88
2024-11-19 23:52:37, Calibrated pH: 6.87
2024-11-19 23:52:38, Calibrated pH: 6.85
2024-11-19 23:52:39, Calibrated pH: 6.88
2024-11-19 23:52:40, Calibrated pH: 6.89
2024-11-19 23:52:41, Calibrated pH: 6.88
2024-11-19 23:52:42, Calibrated pH: 6.87
2024-11-19 23:52:43, Calibrated pH: 6.87
2024-11-19 23:52:44, Calibrated pH: 6.87
2024-11-19 23:53:00, Calibrated pH: 6.87
2024-11-19 23:53:01, CalibratepH Sensor Calibration
2024-11-19 23:53:01, Calibrated pH: 6.87
2024-11-19 23:53:02, Calibrated pH: 6.87
2024-11-19 23:53:03, Calibrated pH: 6.87
2024-11-19 23:53:04, Calibrated pH: 6.87
2024-11-19 23:53:05, Calibrated pH: 6.88
2024-11-19 23:53:06, Calibrated pH: 6.87
2024-11-19 23:53:07, Calibrated pH: 6.87
2024-11-19 23:53:08, Calibrated pH: 6.88
2024-11-19 23:53:09, Calibrated pH: 6.87
2024-11-19 23:53:10, Calibrated pH: 6.85
2024-11-19 23:53:11, Calibrated pH: 6.87
2024-11-19 23:53:12, Calibrated pH: 6.86
2024-11-19 23:53:13, Calibrated pH: 6.86
2024-11-19 23:53:14, Calibrated pH: 6.87
2024-11-19 23:53:15, Calibrated pH: 6.88
2024-11-19 23:53:16, Calibrated pH: 6.89
2024-11-19 23:53:17, Calibrated pH: 6.86
2024-11-19 23:53:18, Calibrated pH: 6.87
2024-11-19 23:53:19, Calibrated pH: 6.88
2024-11-19 23:53:20, Calibrated pH: 6.88
2024-11-19 23:53:21, Calibrated pH: 6.87
2024-11-19 23:53:22, Calibrated pH: 6.85
2024-11-19 23:53:23, Calibrated pH: 6.87
2024-11-19 23:53:24, Calibrated pH: 6.87
2024-11-19 23:53:25, Calibrated pH: 6.85
2024-11-19 23:53:26, Calibrated pH: 6.87
2024-11-19 23:53:27, Calibrated pH: 6.88
2024-11-19 23:53:28, Calibrated pH: 6.86
2024-11-19 23:53:29, Calibrated pH: 6.86
2024-11-19 23:53:30, Calibrated pH: 6.85
2024-11-19 23:53:31, Calibrated pH: 6.87
2024-11-19 23:53:32, Calibrated pH: 6.88
2024-11-19 23:53:33, Calibrated pH: 6.86
2024-11-19 23:53:34, Calibrated pH: 6.85
2024-11-19 23:53:35, Calibrated pH: 6.84
2024-11-19 23:53:36, Calibrated pH: 6.88
2024-11-19 23:53:37, Calibrated pH: 6.87
2024-11-19 23:53:38, Calibrated pH: 6.87
2024-11-19 23:53:39, Calibrated pH: 6.88
2024-11-19 23:53:40, Calibrated pH: 6.86
2024-11-19 23:53:41, Calibrated pH: 6.85
2024-11-19 23:53:42, Calibrated pH: 6.85
2024-11-19 23:53:43, Calibrated pH: 6.86
2024-11-19 23:53:44, Calibrated pH: 6.88
2024-11-19 23:53:45, Calibrated pH: 6.88
2024-11-19 23:53:46, Calibrated pH: 6.88
2024-11-19 23:53:47, Calibrated pH: 6.87
2024-11-19 23:53:48, Calibrated pH: 6.86
2024-11-19 23:53:49, Calibrated pH: 6.85
2024-11-19 23:53:50, Calibrated pH: 6.85
2024-11-19 23:53:51, Calibrated pH: 6.87
2024-11-19 23:53:52, Calibrated pH: 6.87
2024-11-19 23:53:53, Calibrated pH: 6.86
2024-11-19 23:53:54, Calibrated pH: 6.86
2024-11-19 23:53:55, Calibrated pH: 6.88
2024-11-19 23:53:56, Calibrated pH: 6.87
2024-11-19 23:53:57, Calibrated pH: 6.87
2024-11-19 23:53:58, Calibrated pH: 6.87
2024-11-19 23:53:59, Calibrated pH: 6.85
2024-11-19 23:54:00, Calibrated pH: 6.85
2024-11-19 23:54:01, Calibrated pH: 6.88
2024-11-19 23:54:02, Calibrated pH: 6.85
2024-11-19 23:54:03, Calibrated pH: 6.86
2024-11-19 23:54:04, Calibrated pH: 6.87
2024-11-19 23:54:05, Calibrated pH: 6.85
2024-11-19 23:54:06, Calibrated pH: 6.88
2024-11-19 23:54:07, Calibrated pH: 6.86
2024-11-19 23:54:08, Calibrated pH: 6.86
2024-11-19 23:54:09, Calibrated pH: 6.88
2024-11-19 23:54:10, Calibrated pH: 6.86
2024-11-19 23:54:11, Calibrated pH: 6.87
2024-11-19 23:54:12, Calibrated pH: 6.88
2024-11-19 23:54:13, Calibrated pH: 6.87
2024-11-19 23:54:14, Calibrated pH: 6.85
2024-11-19 23:54:15, Calibrated pH: 6.86
2024-11-19 23:54:16, Calibrated pH: 6.87
2024-11-19 23:54:17, Calibrated pH: 6.85
2024-11-19 23:54:18, Calibrated pH: 6.86
2024-11-19 23:54:19, Calibrated pH: 6.88
2024-11-19 23:54:20, Calibrated pH: 6.85
2024-11-19 23:54:21, Calibrated pH: 6.86
2024-11-19 23:54:22, Calibrated pH: 6.87
2024-11-19 23:54:23, Calibrated pH: 6.87
2024-11-19 23:54:24, Calibrated pH: 6.87
2024-11-19 23:54:25, Calibrated pH: 6.85
2024-11-19 23:54:26, Calibrated pH: 6.85
2024-11-19 23:54:27, Calibrated pH: 6.87
2024-11-19 23:54:28, Calibrated pH: 6.87
2024-11-19 23:54:29, Calibrated pH: 6.87
2024-11-19 23:54:30, Calibrated pH: 6.86
2024-11-19 23:54:31, Calibrated pH: 6.84
2024-11-19 23:54:32, Calibrated pH: 6.86
2024-11-19 23:54:33, Calibrated pH: 6.87
2024-11-19 23:54:34, Calibrated pH: 6.87
2024-11-19 23:54:35, Calibrated pH: 6.87
2024-11-19 23:54:36, Calibrated pH: 6.85
2024-11-19 23:54:37, Calibrated pH: 6.85
2024-11-19 23:54:38, Calibrated pH: 6.86
2024-11-19 23:54:39, Calibrated pH: 6.87
2024-11-19 23:54:49, pH Sensor Calibration
2024-11-19 23:54:49, Calibrated pH: 6.87
2024-11-19 23:54:50, Calibrated pH: 6.86
2024-11-19 23:54:51, Calibrated pH: 6.85
2024-11-19 23:54:52, Calibrated pH: 6.85
2024-11-19 23:54:53, Calibrated pH: 6.88
2024-11-19 23:54:54, Calibrated pH: 6.88
2024-11-19 23:54:55, Calibrated pH: 6.86
2024-11-19 23:54:56, Calibrated pH: 6.87
2024-11-19 23:54:57, Calibrated pH: 6.86
2024-11-19 23:54:58, Calibrated pH: 6.87
2024-11-19 23:54:59, Calibrated pH: 6.88
2024-11-19 23:55:00, Calibrated pH: 6.86
2024-11-19 23:55:01, Calibrated pH: 6.85
2024-11-19 23:55:02, Calibrated pH: 6.86
2024-11-19 23:55:03, Calibrated pH: 6.89
2024-11-19 23:55:04, Calibrated pH: 6.86
2024-11-19 23:55:05, Calibrated pH: 6.85
2024-11-19 23:55:06, Calibrated pH: 6.87
2024-11-19 23:55:07, Calibrated pH: 6.87
2024-11-19 23:55:08, Calibrated pH: 6.85
2024-11-19 23:55:09, Calibrated pH: 6.85
2024-11-19 23:55:10, Calibrated pH: 6.88
2024-11-19 23:55:11, Calibrated pH: 6.87
2024-11-19 23:55:12, Calibrated pH: 6.85
2024-11-19 23:55:13, Calibrated pH: 6.85
2024-11-19 23:55:14, Calibrated pH: 6.87
2024-11-19 23:55:15, Calibrated pH: 6.88
2024-11-19 23:55:16, Calibrated pH: 6.86
2024-11-19 23:55:17, Calibrated pH: 6.85
2024-11-19 23:55:18, Calibrated pH: 6.85
2024-11-19 23:55:19, Calibrated pH: 6.88
2024-11-19 23:55:20, Calibrated pH: 6.88
2024-11-19 23:55:21, Calibrated pH: 6.86
2024-11-19 23:55:22, Calibrated pH: 6.86
2024-11-19 23:55:23, Calibrated pH: 6.87
2024-11-19 23:55:24, Calibrated pH: 6.87
2024-11-19 23:55:25, Calibrated pH: 6.87
2024-11-19 23:55:26, Calibrated pH: 6.87
2024-11-19 23:55:27, Calibrated pH: 6.87
2024-11-19 23:55:28, Calibrated pH: 6.86
2024-11-19 23:55:29, Calibrated pH: 6.85
2024-11-19 23:55:30, Calibrated pH: 6.87
2024-11-19 23:55:31, Calibrated pH: 6.88
2024-11-19 23:55:32, Calibrated pH: 6.87
2024-11-19 23:55:33, Calibrated pH: 6.85
2024-11-19 23:55:34, Calibrated pH: 6.86
2024-11-19 23:55:35, Calibrated pH: 6.87
2024-11-19 23:55:36, Calibrated pH: 6.85
2024-11-19 23:55:37, Calibrated pH: 6.85
2024-11-19 23:55:38, Calibrated pH: 6.86
2024-11-19 23:55:39, Calibrated pH: 6.88
2024-11-19 23:55:40, Calibrated pH: 6.87
2024-11-19 23:55:41, Calibrated pH: 6.86
2024-11-19 23:55:42, Calibrated pH: 6.87
2024-11-19 23:55:43, Calibrated pH: 6.86
2024-11-19 23:55:44, Calibrated pH: 6.85
2024-11-19 23:55:45, Calibrated pH: 6.87
2024-11-19 23:55:46, Calibrated pH: 6.87
2024-11-19 23:55:47, Calibrated pH: 6.86
2024-11-19 23:55:48, Calibrated pH: 6.85
2024-11-19 23:55:49, Calibrated pH: 6.88
2024-11-19 23:55:50, Calibrated pH: 6.86
2024-11-19 23:55:51, Calibrated pH: 6.85
2024-11-19 23:55:52, Calibrated pH: 6.85
2024-11-19 23:55:53, Calibrated pH: 6.87
2024-11-19 23:55:54, Calibrated pH: 6.87
2024-11-19 23:55:55, Calibrated pH: 6.85
2024-11-19 23:55:56, Calibrated pH: 6.86
2024-11-19 23:55:57, Calibrated pH: 6.86
2024-11-19 23:55:58, Calibrated pH: 6.87
2024-11-19 23:55:59, Calibrated pH: 6.85
2024-11-19 23:56:00, Calibrated pH: 6.85
2024-11-19 23:56:01, Calibrated pH: 6.87
2024-11-19 23:56:02, Calibrated pH: 6.88
2024-11-19 23:56:03, Calibrated pH: 6.87
2024-11-19 23:56:04, Calibrated pH: 6.86
2024-11-19 23:56:05, Calibrated pH: 6.85
2024-11-19 23:56:06, Calibrated pH: 6.85
2024-11-19 23:56:07, Calibrated pH: 6.87
2024-11-19 23:56:08, Calibrated pH: 6.88
2024-11-19 23:56:09, Calibrated pH: 6.85
2024-11-19 23:56:10, Calibrated pH: 6.85
2024-11-19 23:56:11, Calibrated pH: 6.85
2024-11-19 23:56:12, Calibrated pH: 6.87
2024-11-19 23:56:13, Calibrated pH: 6.87
2024-11-19 23:56:14, Calibrated pH: 6.88
2024-11-19 23:56:15, Calibrated pH: 6.87
2024-11-19 23:56:16, Calibrated pH: 6.85
2024-11-19 23:56:17, Calibrated pH: 6.85
2024-11-19 23:56:18, Calibrated pH: 6.86
2024-11-19 23:56:19, Calibrated pH: 6.87
2024-11-19 23:56:20, Calibrated pH: 6.87
2024-11-19 23:56:21, Calibrated pH: 6.86
2024-11-19 23:56:22, Calibrated pH: 6.85
2024-11-19 23:56:23, Calibrated pH: 6.87
2024-11-19 23:56:24, Calibrated pH: 6.87
2024-11-19 23:56:25, Calibrated pH: 6.85
2024-11-19 23:56:26, Calibrated pH: 6.85
2024-11-19 23:56:27, Calibrated pH: 6.85
2024-11-19 23:56:28, Calibrated pH: 6.87
2024-11-19 23:56:29, Calibrated pH: 6.86
2024-11-19 23:56:30, Calibrated pH: 6.85
2024-11-19 23:56:31, Calibrated pH: 6.87
2024-11-19 23:56:32, Calibrated pH: 6.87
2024-11-19 23:56:33, Calibrated pH: 10.00
2024-11-19 23:56:34, Calibrated pH: 10.00
2024-11-19 23:56:35, Calibrated pH: 10.00
2024-11-19 23:56:36, Calibrated pH: 10.00
2024-11-19 23:56:37, Calibrated pH: 10.00
2024-11-19 23:56:38, Calibrated pH: 10.00
2024-11-19 23:56:39, Calibrated pH: 7.08
2024-11-19 23:56:40, Calibrated pH: 7.03
2024-11-19 23:56:41, Calibrated pH: 6.96
2024-11-19 23:56:42, Calibrated pH: 10.00
2024-11-19 23:56:43, Calibrated pH: 7.19
2024-11-19 23:56:44, Calibrated pH: 7.07
2024-11-19 23:56:45, Calibrated pH: 7.02
2024-11-19 23:56:46, Calibrated pH: 6.98
2024-11-19 23:56:47, Calibrated pH: 10.00
2024-11-19 23:56:48, Calibrated pH: 10.00
2024-11-19 23:56:49, Calibrated pH: 7.19
2024-11-19 23:56:50, Calibrated pH: 6.98
2024-11-19 23:56:51, Calibrated pH: 6.96
2024-11-19 23:56:52, Calibrated pH: 6.95
2024-11-19 23:56:53, Calibrated pH: 6.95
2024-11-19 23:56:54, Calibrated pH: 6.91
2024-11-19 23:56:55, Calibrated pH: 6.91
2024-11-19 23:56:56, Calibrated pH: 6.91
2024-11-19 23:56:57, Calibrated pH: 6.92
2024-11-19 23:56:58, Calibrated pH: 6.91
2024-11-19 23:56:59, Calibrated pH: 6.91
2024-11-19 23:57:00, Calibrated pH: 6.90
2024-11-19 23:57:01, Calibrated pH: 6.89
2024-11-19 23:57:02, Calibrated pH: 6.89
2024-11-19 23:57:03, Calibrated pH: 6.89
2024-11-19 23:57:04, Calibrated pH: 6.90
2024-11-19 23:57:05, Calibrated pH: 6.88
2024-11-19 23:57:06, Calibrated pH: 6.88
2024-11-19 23:57:07, Calibrated pH: 6.86
2024-11-19 23:57:08, Calibrated pH: 6.89
2024-11-19 23:57:09, Calibrated pH: 6.89
2024-11-19 23:57:10, Calibrated pH: 6.89
2024-11-19 23:57:11, Calibrated pH: 6.89
2024-11-19 23:57:12, Calibrated pH: 6.87
2024-11-19 23:57:13, Calibrated pH: 6.88
2024-11-19 23:57:14, Calibrated pH: 6.88
2024-11-19 23:57:15, Calibrated pH: 6.88
2024-11-19 23:57:16, Calibrated pH: 6.87
2024-11-19 23:57:17, Calibrated pH: 6.88
2024-11-19 23:57:18, Calibrated pH: 6.87
2024-11-19 23:57:19, Calibrated pH: 6.87
2024-11-19 23:57:20, Calibrated pH: 6.88
2024-11-19 23:57:21, Calibrated pH: 6.88
2024-11-19 23:57:22, Calibrated pH: 6.87
2024-11-19 23:57:23, Calibrated pH: 6.87
2024-11-19 23:57:24, Calibrated pH: 6.86
2024-11-19 23:57:25, Calibrated pH: 6.87
2024-11-19 23:57:26, Calibrated pH: 6.88
2024-11-19 23:57:27, Calibrated pH: 6.87
2024-11-19 23:57:28, Calibrated pH: 6.85
2024-11-19 23:57:29, Calibrated pH: 6.86
2024-11-19 23:57:30, Calibrated pH: 6.88
2024-11-19 23:57:31, Calibrated pH: 6.88
2024-11-19 23:57:32, Calibrated pH: 6.88
2024-11-19 23:57:33, Calibrated pH: 6.87
2024-11-19 23:57:34, Calibrated pH: 6.86
2024-11-19 23:57:35, Calibrated pH: 6.86
2024-11-19 23:57:36, Calibrated pH: 6.87
2024-11-19 23:57:37, Calibrated pH: 6.88
2024-11-19 23:57:38, Calibrated pH: 6.87
2024-11-19 23:57:39, Calibrated pH: 6.86
2024-11-19 23:57:40, Calibrated pH: 6.87
2024-11-19 23:57:41, Calibrated pH: 6.86
2024-11-19 23:57:42, Calibrated pH: 6.88
6.87
6.86
6.85
6.84
6.85
6.86
6.88
6.87
6.85
6.85
6.85
6.87
6.86
6.85
6.85
6.85
6.86
6.88
6.88
6.87
6.85
6.84
6.84
6.85
6.85
6.86
6.87
6.87
6.87
6.87
Timestamp, pH Value
2024-11-20 00:16:44, 6.87
2024-11-20 00:16:45, 6.87
2024-11-20 00:16:46, 6.86
2024-11-20 00:16:47, 6.86
2024-11-20 00:16:48, 6.85
2024-11-20 00:16:49, 6.85
2024-11-20 00:16:50, 6.85
2024-11-20 00:16:51, 6.85
2024-11-20 00:16:52, 6.85
2024-11-20 00:16:53, 6.85
2024-11-20 00:16:54, 6.84
2024-11-20 00:16:55, 6.85
2024-11-20 00:16:56, 6.85
2024-11-20 00:16:57, 6.85
2024-11-20 00:16:58, 6.86
2024-11-20 00:16:59, 6.87
2024-11-20 00:17:00, 6.87
2024-11-20 00:17:01, 6.87
2024-11-20 00:17:02, 6.88
2024-11-20 00:17:03, 6.87
2024-11-20 00:17:04, 6.88
2024-11-20 00:17:05, 6.87
2024-11-20 00:17:06, 6.86
2024-11-20 00:17:07, 6.86
2024-11-20 00:17:08, 6.86
2024-11-20 00:17:09, 6.85
2024-11-20 00:17:10, 6.86
2024-11-20 00:17:11, 6.85
2024-11-20 00:17:12, 6.85
2024-11-20 00:17:13, 6.85
2024-11-20 00:17:14, 6.86
2024-11-20 00:17:15, 6.85
2024-11-20 00:17:16, 6.84
2024-11-20 00:17:17, 6.86
2024-11-20 00:17:18, 6.86
2024-11-20 00:17:19, 6.86
2024-11-20 00:17:20, 6.85
2024-11-20 00:17:21, 6.86
2024-11-20 00:17:22, 6.87
2024-11-20 00:17:23, 6.85
2024-11-20 00:17:24, 6.85
2024-11-20 00:17:25, 6.85
2024-11-20 00:17:26, 6.85
2024-11-20 00:17:27, 6.85
2024-11-20 00:17:28, 6.85
2024-11-20 00:17:29, 6.84
2024-11-20 00:17:30, 6.85
2024-11-20 00:17:31, 6.86
2024-11-20 00:17:32, 6.87
2024-11-20 00:17:33, 6.87
2024-11-20 00:17:34, 6.87
2024-11-20 00:17:35, 6.88
2024-11-20 00:17:36, 6.88
2024-11-20 00:17:37, 6.88
2024-11-20 00:17:38, 6.87
2024-11-20 00:17:39, 6.86
2024-11-20 00:17:40, 6.86
2024-11-20 00:17:41, 6.85
2024-11-20 00:17:42, 6.85
2024-11-20 00:17:43, 6.86
2024-11-20 00:17:44, 6.85
2024-11-20 00:17:45, 6.84
2024-11-20 00:17:46, 6.84
2024-11-20 00:17:47, 6.85
2024-11-20 00:17:48, 6.86
2024-11-20 00:17:49, 6.85
2024-11-20 00:17:50, 6.86
2024-11-20 00:17:51, 6.86
